재료명 (선택),조리 도구 (선택),불세기,타이머 시간(제공),손질 팁 (준비화면),준비 팁(준비 화면),마무리팁
청경채,찜통,7,02:00,"밑동을 잘라낸 다음, 식초를 1/2 큰술 넣은 물에서 흙을 제거하고 흐르는 물에 씻어 주세요.",찜 솥에 물을 1cm 높이 정도만 붓고 불을 켭니다.,바로 헹구기 전에 뒤적이며 김을 식히거나 선풍기나 찬 바람으로 식혀 주면 맛이 살아 있어 좋아요.
청경채,냄비,7,00:40,"밑동을 잘라낸 다음, 식초를 1/2 큰술 넣은 물에서 흙을 제거하고 흐르는 물에 씻어 주세요.",청경채가 모두 잠길 만큼 물을 넣고 9/강불에서 끓어 오르면 소금을 1 작은술 넣어 주세요.,숨이 죽은 청경채는 바로 꺼내서 차가운 물에 넣어 식혀요. 이후 손으로 꼭 짜서 물기를 제거해야 무침을 한 후에 물기가 생기지 않아요.
콩나물,찜통,9,10:00,콩나물을 흐르는 물에 잘 씻어 주세요.,물 100ml를 넣어 주세요. (찜기 바닥으로부터 1.5cm 정도 차오르면 돼요.) / 찌기 전 참기름을 둘러주면 더 좋아요.,콩나물을 꺼내서 바로 찬물에 식히면 식감이 질겨지는 것을 막을 수 있어요.
콩나물,냄비,9,3:15,콩나물을 흐르는 물에 잘 씻어 주세요.,콩 비린내가 나지 않도록 뚜껑을 열어 두는 게 좋아요. 콩나물이 잠길 정도의 물을 넣고 기호에 따라 약간의 소금 또는 식초 1스푼을 넣어 주세요. 끓어 오르면 콩나물을 넣고 타이머를 시작해 주세요.,콩나물을 꺼내서 바로 찬물에 식히면 식감이 질겨지는 것을 막을 수 있어요.
콩나물,전자레인지,700,4:00,콩나물을 흐르는 물에 잘 씻어 주세요.,"콩나물을 담은 용기를 랩/위생팩으로 감싸주고, 젓가락이나 포그로 구멍을 송송 뚫어주세요.",콩나물을 꺼내서 바로 찬물에 식히면 식감이 질겨지는 것을 막을 수 있어요.
토마토,전자레인지,700,02:00,베이킹 소다를 적당히 뿌리고 꼼꼼하게 문질러 닦은 후 흐르는 물에 헹궈 주세요.,그릇에 토마토를 넣고 전자레인지에 넣어 주세요. 미리 꼭지 반대편에 십자형으로 칼집을 내어 놓으면 먹기에 편해요.,토마토의 라이코펜은 열에 강하고 지용성이라 가열할 때 우리 몸에 더 잘 흡수되어요.
토마토,찜통,9,05:00,베이킹 소다를 적당히 뿌리고 꼼꼼하게 문질러 닦은 후 흐르는 물에 헹궈 주세요.,물이 끓어 오르면 잘 씻은 토마토를 찜기에 올리고 뚜껑을 덮어 주세요.,타이머가 종료된 후 1~2분 정도 열기를 식힌 후 열어 주세요.
토마토,냄비,9,00:45,베이킹 소다를 적당히 뿌리고 꼼꼼하게 문질러 닦은 후 흐르는 물에 헹궈 주세요.,물이 끓어 오르면 잘 씻은 토마토를 천천히 넣어 주세요.,데친 토마토를 얼음 물에 30초~1분 정도 넣어 주면 과하게 익어서 물컹거리는 걸 막을 수 있어요.
팽이,전자레인지,700,02:30,둥을 썰어내고 5~6조각으로 나누어 준비해 주세요.,팽이버섯을 잘 펴 놓고 살짝 잠길 정도로 물을 채워 주세요. 그릇에 랩을 살짝 얹어 놓거나 전용 뚜껑을 덮어 주세요.,전자레인지에서 꺼내면 식을 때까지 잠시 기다렸다가 체에 부어 물기를 충분히 빼주세요.
팽이,찜통,3,05:00,밑둥을 썰어내고 5~6 조각으로 나누어 깨끗한 물에 살짝 헹궈 주세요.,찜기에 김이 올라오면 팽이버섯을 잘 펴서 눕히고 뚜껑을 닫아 주세요.,기름에 볶은 마늘과 파를 넣은 간장 소스를 얹어 먹어도 맛있어요.
팽이,냄비,6,1:30,밑둥을 썰어내고 엄지 손가락 만큼 잘게 분리해서 준비해 주세요.,데친 후 바로 찬물에 담그면 꼬들꼬들해져요.,"오래 익히면 식감이 질겨질 수 있으니, 더 익히고 싶을 땐 불을 끄고 잔열에 익혀 줍니다."
표고,전자레인지,700,02:00,"표고의 안쪽 부분은 조금 세세하고 씻은 다음, 갓 윗부분은 흐르는 물에 가볍게 씻어 주세요.","버섯을 썰어서 넣어주고 물을 약간 뿌리거나 한 두 큰술의 물을 밑에 깔아 수분을 보충합니다. / 그릇 위를 랩으로 덮되, 김이 빠질 수 있도록 살짝 구멍을 냅니다.",
표고,찜통,3,07:00,"표고의 안쪽 부분은 조금 세세하고 씻은 다음, 갓 윗부분은 흐르는 물에 가볍게 씻어 주세요.",찜기에 넣기 전에 표고버섯 밑동을 살짝 잘라내면 고르게 익힐 수 있습니다. 찜기의 물이 끓어 오르면 표고 버섯을 올려 주세요.,
표고,냄비,9,00:10,"표고의 안쪽 부분은 조금 세세하고 씻은 다음, 갓 윗부분은 흐르는 물에 가볍게 씻어 주세요.",끓는 물에 소금 반 큰술을 넣어 주면 버섯의 잡내를 제거하고 색과 식감을 유지할 수 있어요.,데친 후 즉시 찬물에 헹구어 잔열로 인해 익는 것을 막아 주세요.
